Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sun Feb 01 15:59:33 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MOSES_FPGA_Design_map.ncd
OUTPUT FILE:      MOSES_FPGA_Design_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A11       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A12       |lb_ld<15>         |IOB      |IO_L15N_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A13       |lb_ld<14>         |IOB      |IO_L1N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A14       |lb_ld<10>         |IOB      |IO_L2P_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A15       |lb_ld<7>          |IOB      |IO_L2N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A16       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A17       |lb_ld<6>          |IOB      |IO_L5N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A18       |                  |IOBM     |IO_L6P_15               |UNUSED              |                  |15            |          |         |           |         |         |          |           |                |
|A19       |lb_ld<0>          |IOB      |IO_L6N_15               |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A20       |lb_lclko_loop     |IOB      |IO_L8P_CC_15            |OUTPUT              |LVCMOS33          |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A21       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A22       |lb_adsn           |IOB      |IO_L13N_15              |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A23       |lb_waitn          |IOB      |IO_L14P_15              |INPUT               |LVCMOS33          |15            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A24       |lb_lholda         |IOB      |IO_L14N_VREF_15         |OUTPUT              |LVCMOS33          |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A25       |lb_blastn         |IOB      |IO_L17N_15              |BIDIR               |LVCMOS33          |15            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|A26       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA1       |                  |IPAD     |MGTRXP0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AA2       |                  |OPAD     |MGTTXN0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AA3       |                  |         |MGTAVTTRX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AA4       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA5       |ddr2_ba<1>        |IOB      |IO_L9P_CC_18            |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA6       |                  |         |VCCO_18                 |                    |                  |18            |          |         |           |         |1.80     |          |           |                |
|AA7       |ddr2_ras_n        |IOB      |IO_L7P_18               |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA8       |ddr2_a<8>         |IOB      |IO_L7N_18               |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA9       |ddr2_a<0>         |IOB      |IO_L19N_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA10      |                  |IOBM     |IO_L2P_A23_2            |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA11      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA12      |                  |IOBS     |IO_L4N_VREF_FOE_B_MOSI_2|UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA13      |                  |IOBM     |IO_L6P_D7_2             |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA14      |                  |IOBS     |IO_L6N_D6_2             |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA15      |                  |IOBS     |IO_L9N_D0_FS0_2         |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA16      |                  |         |VCCO_2                  |                    |                  |2             |          |         |           |         |any******|          |           |                |
|AA17      |                  |IOBM     |IO_L5P_FWE_B_2          |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA18      |                  |IOBM     |IO_L3P_A21_2            |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA19      |                  |IOBS     |IO_L1N_CC_A24_2         |UNUSED              |                  |2             |          |         |           |         |         |          |           |                |
|AA20      |                  |IOBS     |IO_L0N_GC_D14_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AA21      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA22      |camera_pxl_clk_in |IOB      |IO_L10P_CC_13           |INPUT               |LVCMOS33          |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AA23      |                  |IOBS     |IO_L15N_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AA24      |                  |IOBS     |IO_L14N_VREF_13         |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AA25      |camera_data_in<11>|IOB      |IO_L13P_13              |INPUT               |LVCMOS33          |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AA26      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB1       |                  |IPAD     |MGTRXN0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB2       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB3       |                  |IPAD     |MGTREFCLKN_118          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB4       |                  |IPAD     |MGTREFCLKP_118          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB5       |ddr2_we_n         |IOB      |IO_L9N_CC_18            |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB6       |ddr2_a<12>        |IOB      |IO_L10P_CC_18           |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB7       |ddr2_a<11>        |IOB      |IO_L10N_CC_18           |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB8       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB9       |ddr2_a<4>         |IOB      |IO_L19P_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB10      |                  |IOBM     |IO_L1P_GC_D13_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB11      |                  |IOBS     |IO_L1N_GC_D12_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB12      |                  |IOBS     |IO_L3N_GC_D8_4          |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB13      |                  |         |VCCO_4                  |                    |                  |4             |          |         |           |         |3.30     |          |           |                |
|AB14      |                  |IOBM     |IO_L7P_GC_VRN_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB15      |                  |IOBM     |IO_L9P_CC_GC_4          |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB16      |                  |IOBS     |IO_L8N_CC_GC_4          |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB17      |                  |IOBS     |IO_L6N_GC_4             |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB18      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB19      |                  |IOBM     |IO_L4P_GC_4             |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB20      |                  |IOBS     |IO_L2N_GC_D10_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB21      |                  |IOBM     |IO_L2P_GC_D11_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AB22      |ddr2_dq<21>       |IOB      |IO_L7N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AB23      |                  |         |VCCO_17                 |                    |                  |17            |          |         |           |         |1.80     |          |           |                |
|AB24      |                  |IOBM     |IO_L15P_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AB25      |                  |IOBM     |IO_L14P_13              |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AB26      |camera_data_in<9> |IOB      |IO_L13N_13              |INPUT               |LVCMOS33          |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC1       |                  |IPAD     |MGTRXN1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AC2       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC3       |                  |         |MGTAVCC_118             |                    |                  |              |          |         |           |         |         |          |           |                |
|AC4       |                  |         |MGTAVCC_118             |                    |                  |              |          |         |           |         |         |          |           |                |
|AC5       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC6       |                  |IOBM     |IO_L12P_VRN_18          |Termination Required|                  |18            |          |         |TERMINATION|         |         |          |           |                |
|AC7       |ddr2_a<10>        |IOB      |IO_L16N_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC8       |ddr2_cke<0>       |IOB      |IO_L17P_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC9       |ddr2_cas_n        |IOB      |IO_L18N_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC10      |                  |         |VCCO_18                 |                    |                  |18            |          |         |           |         |1.80     |          |           |                |
|AC11      |                  |IOBM     |IO_L3P_GC_D9_4          |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC12      |                  |IOBM     |IO_L5P_GC_4             |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC13      |                  |IOBS     |IO_L5N_GC_4             |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC14      |                  |IOBS     |IO_L7N_GC_VRP_4         |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC15      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC16      |                  |IOBS     |IO_L9N_CC_GC_4          |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC17      |                  |IOBM     |IO_L8P_CC_GC_4          |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC18      |                  |IOBM     |IO_L6P_GC_4             |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC19      |                  |IOBS     |IO_L4N_GC_VREF_4        |UNUSED              |                  |4             |          |         |           |         |         |          |           |                |
|AC20      |                  |         |VCCO_17                 |                    |                  |17            |          |         |           |         |1.80     |          |           |                |
|AC21      |ddr2_dq<0>        |IOB      |IO_L11P_CC_17           |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AC22      |                  |IOBM     |IO_L7P_17               |UNUSED              |                  |17            |          |         |           |         |         |          |           |                |
|AC23      |ddr2_dq<2>        |IOB      |IO_L6N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AC24      |ddr2_dq<18>       |IOB      |IO_L6P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AC25      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC26      |ddr2_dq<16>       |IOB      |IO_L0P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD1       |                  |IPAD     |MGTRXP1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AD2       |                  |OPAD     |MGTTXN1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AD3       |                  |         |MGTAVCCPLL_118          |                    |                  |              |          |         |           |         |         |          |           |                |
|AD4       |                  |IOBS     |IO_L14N_VREF_18         |VREF Required       |                  |18            |          |         |           |         |0.90     |          |           |                |
|AD5       |                  |IOBS     |IO_L12N_VRP_18          |Termination Required|                  |18            |          |         |TERMINATION|         |         |          |           |                |
|AD6       |ddr2_a<7>         |IOB      |IO_L16P_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD7       |                  |         |VCCO_18                 |                    |                  |18            |          |         |           |         |1.80     |          |           |                |
|AD8       |ddr2_a<2>         |IOB      |IO_L17N_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD9       |ddr2_odt<0>       |IOB      |IO_L18P_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD10      |                  |IOBM     |IO_L4P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AD11      |ddr2_ck_n<0>      |IOB      |IO_L2N_18               |OUTPUT              |DIFF_SSTL18_II_DCI|18            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|AD12      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD13      |                  |IOBM     |IO_L19P_17              |UNUSED              |                  |17            |          |         |           |         |         |          |           |                |
|AD14      |ddr2_dq<4>        |IOB      |IO_L19N_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD15      |ddr2_dq<1>        |IOB      |IO_L16P_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD16      |ddr2_dq<6>        |IOB      |IO_L15N_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD17      |                  |         |VCCO_2                  |                    |                  |2             |          |         |           |         |any******|          |           |                |
|AD18      |                  |IOBS     |IO_L13N_17              |UNUSED              |                  |17            |          |         |           |         |         |          |           |                |
|AD19      |ddr2_dqs<0>       |IOB      |IO_L10P_CC_17           |BIDIR               |DIFF_SSTL18_II_DCI|17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD20      |ddr2_dqs_n<0>     |IOB      |IO_L10N_CC_17           |BIDIR               |DIFF_SSTL18_II_DCI|17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD21      |ddr2_dq<7>        |IOB      |IO_L11N_CC_17           |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD22      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD23      |ddr2_dq<24>       |IOB      |IO_L5N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD24      |ddr2_dq<19>       |IOB      |IO_L1N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD25      |ddr2_dq<23>       |IOB      |IO_L1P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD26      |ddr2_dq<22>       |IOB      |IO_L0N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE2       |                  |OPAD     |MGTTXP1_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AE3       |                  |         |MGTAVTTTX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AE4       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE5       |ddr2_dq<9>        |IOB      |IO_L14P_18              |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE6       |ddr2_dm<1>        |IOB      |IO_L13P_18              |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE7       |ddr2_ba<0>        |IOB      |IO_L11N_CC_18           |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE8       |ddr2_a<6>         |IOB      |IO_L11P_CC_18           |OUTPUT              |SSTL18_I_DCI      |18            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE9       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE10      |                  |IOBS     |IO_L4N_VREF_18          |VREF Required       |                  |18            |          |         |           |         |0.90     |          |           |                |
|AE11      |ddr2_ck<0>        |IOB      |IO_L2P_18               |OUTPUT              |DIFF_SSTL18_II_DCI|18            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|AE12      |ddr2_dq<10>       |IOB      |IO_L0N_18               |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE13      |ddr2_dq<3>        |IOB      |IO_L18N_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE14      |                  |         |VCCO_4                  |                    |                  |4             |          |         |           |         |3.30     |          |           |                |
|AE15      |ddr2_dq<25>       |IOB      |IO_L16N_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE16      |ddr2_dm<0>        |IOB      |IO_L15P_17              |OUTPUT              |SSTL18_I_DCI      |17            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE17      |ddr2_dm<2>        |IOB      |IO_L14P_17              |OUTPUT              |SSTL18_I_DCI      |17            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE18      |ddr2_dm<3>        |IOB      |IO_L13P_17              |OUTPUT              |SSTL18_I_DCI      |17            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AE19      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE20      |ddr2_dqs_n<2>     |IOB      |IO_L9N_CC_17            |BIDIR               |DIFF_SSTL18_II_DCI|17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE21      |ddr2_dqs_n<3>     |IOB      |IO_L8N_CC_17            |BIDIR               |DIFF_SSTL18_II_DCI|17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE22      |ddr2_dq<5>        |IOB      |IO_L5P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE23      |                  |IOBS     |IO_L4N_VREF_17          |VREF Required       |                  |17            |          |         |           |         |0.90     |          |           |                |
|AE24      |                  |         |VCCO_17                 |                    |                  |17            |          |         |           |         |1.80     |          |           |                |
|AE25      |ddr2_dq<20>       |IOB      |IO_L2P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AE26      |ddr2_dq<17>       |IOB      |IO_L2N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF2       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF3       |ddr2_dq<11>       |IOB      |IO_L15N_18              |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF4       |ddr2_dq<12>       |IOB      |IO_L15P_18              |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF5       |ddr2_dq<14>       |IOB      |IO_L13N_18              |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF6       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF7       |ddr2_dqs<1>       |IOB      |IO_L8P_CC_18            |BIDIR               |DIFF_SSTL18_II_DCI|18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF8       |ddr2_dqs_n<1>     |IOB      |IO_L8N_CC_18            |BIDIR               |DIFF_SSTL18_II_DCI|18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF9       |ddr2_dq<15>       |IOB      |IO_L6P_18               |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF10      |ddr2_dq<8>        |IOB      |IO_L6N_18               |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF11      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF12      |ddr2_dq<13>       |IOB      |IO_L0P_18               |BIDIR               |SSTL18_II_DCI     |18            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF13      |ddr2_dq<27>       |IOB      |IO_L18P_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF14      |ddr2_dq<28>       |IOB      |IO_L17N_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF15      |ddr2_dq<30>       |IOB      |IO_L17P_17              |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF16      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF17      |                  |IOBS     |IO_L14N_VREF_17         |VREF Required       |                  |17            |          |         |           |         |0.90     |          |           |                |
|AF18      |                  |IOBS     |IO_L12N_VRP_17          |Termination Required|                  |17            |          |         |TERMINATION|         |         |          |           |                |
|AF19      |                  |IOBM     |IO_L12P_VRN_17          |Termination Required|                  |17            |          |         |TERMINATION|         |         |          |           |                |
|AF20      |ddr2_dqs<2>       |IOB      |IO_L9P_CC_17            |BIDIR               |DIFF_SSTL18_II_DCI|17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF21      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF22      |ddr2_dqs<3>       |IOB      |IO_L8P_CC_17            |BIDIR               |DIFF_SSTL18_II_DCI|17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF23      |ddr2_dq<31>       |IOB      |IO_L4P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF24      |ddr2_dq<29>       |IOB      |IO_L3N_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF25      |ddr2_dq<26>       |IOB      |IO_L3P_17               |BIDIR               |SSTL18_II_DCI     |17            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AF26      |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|B2        |                  |OPAD     |MGTTXP0_116             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|B3        |                  |         |MGTAVTTTX_116           |                    |                  |              |          |         |           |         |         |          |           |                |
|B4        |lb_la<5>          |IOB      |IO_L16P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B5        |lb_la<3>          |IOB      |IO_L16N_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B6        |lb_lben<2>        |IOB      |IO_L12P_VRN_16          |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B7        |lb_ld<29>         |IOB      |IO_L10N_CC_16           |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B8        |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|B9        |lb_ld<25>         |IOB      |IO_L6P_16               |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|B10       |lb_ld<23>         |IOB      |IO_L13P_16              |BIDIR               |LVCMOS33          |16            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
